,final_goodness_scores
5071,-0.5179226651876613
5072,-0.704775033422211
5077,-1.0
5081,-1.0
5082,-0.3125470160738946
5086,-0.13832661393352372
5096,-0.9557212732028345
5100,-0.2824853171181604
204,-0.23146544538864258
574,-0.8290974703629853
3270,-0.15783449964815532
5076,-1.0
5080,-1.0
5106,-1.0
5108,-1.0
5109,-1.0
5110,-1.0
5111,-1.0
5112,-1.0
5113,-1.0
5083,-1.0
5115,-1.0
5118,-1.0
5129,-1.0
5147,-1.0
5148,-1.0
5149,-1.0
5150,-1.0
5152,-1.0
5153,-1.0
5154,-1.0
5159,-1.0
5160,-1.0
5161,-1.0
5164,-1.0
5166,-1.0
5167,-1.0
5168,-1.0
5170,-1.0
5171,-1.0
5172,-1.0
5173,-1.0
5174,-1.0
5169,-1.0
5116,-1.0
5114,-1.0
5107,-1.0
5176,-1.0
5177,-1.0
5181,-1.0
5182,-1.0
5185,-1.0
5186,-0.09892399802265905
5189,-1.0
5190,-1.0
5191,-1.0
5192,-0.9208597715359823
5195,-0.9671273970907867
5196,-1.0
5193,-1.0
5197,-1.0
5198,-1.0
5199,-4.335054511212196e-37
5200,-1.0
5201,-1.0
5202,-1.0
5203,-1.0
5204,-1.0
5205,-1.0
5206,-0.8084141675737815
5207,-1.0
5209,-1.0
5210,-1.0
5213,-1.0
5214,-1.0
5215,-0.5225491345694625
5216,-0.8234705340704256
5217,-1.0
5220,-0.7407128746357943
5222,-1.0
5223,-1.0
5225,-1.0
5230,-1.0
5231,-0.2428537777702424
5232,-0.6250940321477892
5233,-0.6250940321477892
5235,-0.3125470160738946
5237,-0.3727895065497525
5238,-1.0
5239,-0.9659868831871905
5240,-1.0
5243,-1.0
3776,-0.18768305228524143
5188,-1.0
5262,-0.6250940321477892
5270,-1.0
5273,-0.6250940321477892
5276,-0.6250940321477892
5277,-0.3125470160738946
5281,-0.6250940321477892
5285,-1.0
5288,-0.5056502508945682
5289,-0.6250940321477892
5291,-0.6250940321477892
5295,-0.6250940321477892
5300,-1.0
5301,-0.6250940321477892
5303,-0.6250940321477892
5304,-1.0
5305,-0.6787475328588889
5313,-0.6250940321477892
5314,-0.6250940321477892
5319,-0.6250940321477892
5320,-0.6250940321477892
5323,-0.3125470160738946
5324,-0.3125470160738946
5325,-0.3125470160738946
5326,-0.6250940321477892
5327,-0.6250940321477892
5328,-0.6250940321477892
5329,-0.6250940321477892
5330,-0.6250940321477892
5331,-0.6250940321477892
5332,-0.6250940321477892
5333,-0.6250940321477892
5334,-0.6250940321477892
5335,-0.3125470160738946
5336,-0.6477707001201946
5337,-0.6250940321477892
5338,-1.0
5340,-0.6250940321477892
5341,-0.6250940321477892
5342,-0.6250940321477892
5343,-0.3125470160738946
5344,-0.555821127835399
5346,-1.0
5349,-0.6250940321477892
5350,-0.6250940321477892
3,-0.3676745337176328
4163,-0.0028220096358141217
4812,-1.0
5132,-1.0
5354,-0.6250940321477892
5357,-0.6250940321477892
5361,-0.6250940321477892
5364,-1.0
5367,-1.0
5369,-0.6250940321477892
5370,-1.0
5371,-1.0
5373,-0.7706981636192548
5374,-0.7706981636192548
5375,-0.7706981636192548
5376,-0.7706981636192548
5377,-0.7706981636192548
5378,-0.7706981636192548
5379,-0.7706981636192548
5380,-0.7706981636192548
5381,-0.7706981636192548
5382,-0.7706981636192548
5384,-0.65830067835075
5385,-0.3125470160738946
5388,-0.3125470160738946
5386,-0.3125470160738946
5387,-0.3125470160738946
5389,-0.3125470160738946
5391,-0.6250940321477892
5392,-0.6250940321477892
5394,-0.21771597359517805
5395,-0.7706981636192548
5396,-1.0
5400,-0.3125470160738946
5401,-0.3125470160738946
5402,-0.3125470160738946
5405,-0.6250940321477892
5406,-0.6250940321477892
5407,-0.6250940321477892
5421,-0.7999941118221425
5430,-0.3125470160738946
5431,-0.3125470160738946
5436,-0.3125470160738946
5441,-1.0
2212,-0.08929204322494717
3380,0.1560081203320447
5345,-0.7245183739421979
5447,-1.0
5448,-1.0
5452,-0.25595215271498806
5454,-1.0
5461,-1.0
5463,-1.0
5462,-1.0
5467,-0.6250940321477892
5471,-1.0
5477,-0.9717011776612956
4991,-1.0
5479,-0.8832863614377671
5483,-0.6048080413775434
5484,-1.0
5485,-1.0
62,-0.2607345288383636
4598,-1.0
5142,-1.0
5480,-1.0
5488,-1.0
5489,-1.0
5490,-0.9655614656564641
5501,-0.5599840410997418
5505,-0.9198488803436481
5512,-1.0
5532,-1.0
5533,-1.0
5544,-1.0
5546,-1.0
5547,-1.0
5553,-1.0
5561,-0.800495766933694
5574,-1.0
5575,-0.5558109916176788
5576,-1.0
5599,-1.0
5554,-1.0
5610,-0.2707220514581594
5611,-0.6852638481040433
5608,-0.8479519160482507
5638,-0.35311891648162874
5639,-0.36006205471416197
5640,-0.35311891648162874
5641,-0.3461757782490955
5654,-1.0
1991,0.0834502301235068
3444,-0.21374518818447083
5686,-1.0
5698,-0.34136287663732606
5709,-1.0
3722,-0.1987284549119741
4065,-1.0
4267,-0.00711589004638391
5446,-0.9865107058240029
5525,0.2636379440551277
5609,-0.17714465737767807
5635,-1.0
5718,-0.7489154981022088
5719,-1.0
5729,-0.42606945451312433
5730,-1.0
5731,-1.0
5732,-1.0
5733,-1.0
5736,-1.0
5737,-1.0
5738,-1.0
5742,-1.0
5743,-1.0
5746,-1.0
5750,-1.0
5754,-0.5457230818532454
5776,-1.0
5778,-0.36006205471416197
5780,-0.53174941216939
5791,-1.0
5797,-0.4634736211625179
5804,-1.0
2987,0.25536318207515185
3865,-0.031127525215697227
5726,-0.4792474978368963
5801,-1.0
5769,-0.34136287663732606
5810,-0.4634736211625179
4326,-1.0
5817,-0.34136287663732606
5871,-1.0
5872,-1.0
5873,-1.0
5874,-1.0
5875,-1.0
5039,-0.666383568825329
5138,-0.2139964472540846
5846,0.15165028180278264
5869,-0.0010311932785344868
5887,-1.0
5898,-1.0
2911,-1.0
5901,-1.0
5914,-1.0
5476,-0.07872624072987967
3178,-1.0
5549,-1.0
5905,-1.0
5650,-1.0
5016,0.10696736586835576
5015,-0.22864413968544456
5944,-1.0
5946,-0.39059169983042163
5973,-1.0
5975,-1.0
5976,-1.0
5977,-1.0
5993,-1.0
5655,-0.09991341342723052
